================================================================================
EXTRACTION COMPLÈTE DU FICHIER: italie.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              italie.vnd
  bout_plo = 2 then inc_var non 1
  bouteille = 2 then dec_var bouteille 1
  bouteille = 2 then inc_var non 1
  burette = 2 then dec_var burette 1
  burette = 2 then inc_var non 1
  bus = 2 then dec_var bus 1
  bus = 2 then inc_var non 1
  calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
  calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
  calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
  calc = 1 then rundll ..\barre\euro32.dll
  capitale != 0 then dec_var score 10
  capitale != 1 then dec_var score 10
  capitale != 10 then dec_var score 10
  capitale != 11 then dec_var score 10
  capitale != 12 then dec_var score 10
  capitale != 13 then dec_var score 10
  capitale != 2 then dec_var score 10
  capitale != 3 then dec_var score 10
  capitale != 4 then dec_var score 10
  capitale != 5 then dec_var score 10
  capitale != 6 then dec_var score 10
  capitale != 7 then dec_var score 10
  capitale != 8 then dec_var score 10
  capitale != 9 then dec_var score 10
  capitale = 0 then  addtext lib1 6 90 60 600 70 0 Londres
  capitale = 0 then inc_var capitale 1
  capitale = 0 then invalidate 70 30 300 250
  capitale = 0 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 0 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 0 then update
  capitale = 1 then  addtext lib1 6 90 60 600 70 0 Ath
  capitale = 1 then inc_var capitale  1
  capitale = 1 then invalidate 70 30 300 250
  capitale = 1 then playtext 100 170 1 1 0 "OUI !" else playtext 100 170 1 1 0 "NON... "
  capitale = 1 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 1 then update
  capitale = 10 then  addtext lib1 6 90 60 600 70 0 Dublin
  capitale = 10 then inc_var capitale  1
  capitale = 10 then invalidate 70 30 300 250
  capitale = 10 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 10 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 10 then update
  capitale = 11 then  addtext lib1 6 90 60 600 70 0 Berlin
  capitale = 11 then inc_var capitale  1
  capitale = 11 then invalidate 70 30 300 250
  capitale = 11 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 11 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 11 then update
  capitale = 12 then  addtext lib1 6 90 60 600 70 0 Amsterdam
  capitale = 12 then inc_var capitale  1
  capitale = 12 then invalidate 70 30 300 250
  capitale = 12 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 12 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 12 then update
  capitale = 13 then inc_var capitale  1
  capitale = 13 then invalidate 70 30 300 250
  capitale = 13 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 13 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 13 then scene 17
  capitale = 13 then update
  capitale = 2 then  addtext lib1 6 90 60 600 70 0 Rome
  capitale = 2 then inc_var capitale  1
  capitale = 2 then invalidate 70 30 300 250
  capitale = 2 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 2 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 2 then update
  capitale = 3 then  addtext lib1 6 90 60 600 70 0 Stockolm
  capitale = 3 then inc_var capitale  1
  capitale = 3 then invalidate 70 30 300 250
  capitale = 3 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 3 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 3 then update
  capitale = 4 then  addtext lib1 6 90 60 600 70 0 Copenhague
  capitale = 4 then inc_var capitale  1
  capitale = 4 then invalidate 70 30 300 250
  capitale = 4 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 4 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 4 then update
  capitale = 5 then  addtext lib1 6 90 60 600 70 0 Madrid
  capitale = 5 then inc_var capitale  1
  capitale = 5 then invalidate 70 30 300 250
  capitale = 5 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 5 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 5 then update
  capitale = 6 then  addtext lib1 6 90 60 600 70 0 Helsinki
  capitale = 6 then inc_var capitale  1
  capitale = 6 then invalidate 70 30 300 250
  capitale = 6 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 6 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 6 then update
  capitale = 7 then  addtext lib1 6 90 60 600 70 0 Bruxelles
  capitale = 7 then inc_var capitale  1
  capitale = 7 then invalidate 70 30 300 250
  capitale = 7 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 7 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 7 then update
  capitale = 8 then  addtext lib1 6 90 60 600 70 0 Lisbonne
  capitale = 8 then inc_var capitale  1
  capitale = 8 then invalidate 70 30 300 250
  capitale = 8 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 8 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 8 then update
  capitale = 9 then  addtext lib1 6 90 60 600 70 0 Vienne
  capitale = 9 then inc_var capitale  1
  capitale = 9 then invalidate 70 30 300 250
  capitale = 9 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
  capitale = 9 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
  capitale = 9 then update
  castagnette = 2 then dec_var castagnette 1
  castagnette = 2 then inc_var non 1
  champagne = 2 then dec_var champagne 1
  champagne = 2 then inc_var non 1
  cheval  = 2 then inc_var non 1
  cheval = 2 then dec_var cheval 1
  chewing = 2 then dec_var chewing 1
  chewing = 2 then inc_var non 1
  chianti != 0 then playtext 1500 20 125 365 0 Tu as d
  chianti != 0 then playtext 245 80 125 365 0 Tu as d
  chianti != 0 then playtext 250 100 125 365 0 bouteille de chianti !d
  chianti = -1 then defcursor fleche.cur
  chianti = -1 then inc_var non 4
  chianti = -1 then playavi gondol.avi 1 158 266 510 400
  chianti = -1 then scene 5l
  chianti = 0 then playtext 1500 20 125 365 0 Une pizzeria
  chianti = 0 then playtext 245 80 125 365 0 Une bouteille de chianti
  chianti = 0 then playtext 285 100 125 365 0
  chianti = 0 then scene 4
  chianti = 2 then dec_var chianti 1
  chianti = 2 then dec_var chianti 3
  chianti = 2 then inc_var non 1
  chianti = 2 then inc_var non 2
  chouette = 2 then dec_var chouette 1
  chouette = 2 then inc_var non 1
  chouetteor = 2 then dec_var chouetteor 1
  chouetteor = 2 then inc_var non 1
  cire = 2 then dec_var cire 1
  cire = 2 then inc_var non 1
  ciseau = 2 then inc_var non 1
  ciseaux = 0 then playtext 395 300 125 365 0 Une paire
  ciseaux = 0 then playtext 395 320 125 365 0 de ciseauxd
  ciseaux = 2 then dec_var ciseaux 1
  clejaune = -1 then scene 33
  clejaune = 2 then dec_var clejaune 1
  clejaune = 2 then defcursor fleche.cur
  clejaune = 2 then inc_var non 1
  clejaune = 2 then playwav porte2.wav 1
  clejaune = 2 then set_var clejaune -1
  clerouge = 2 then dec_var clerouge 1
  clerouge = 2 then inc_var non 1
  clerouge = 2 then playbmp ..\..\ecosse\img24\cle.bmp 0 370 350
  clerouge = 2 then playtext 240 120 125 365 0 Non,
  cleverte = 2 then dec_var cleverte 1
  cleverte = 2 then inc_var non 1
  cleverte = 2 then playbmp ..\..\ecosse\img24\cle.bmp 0 370 350
  cleverte = 2 then playtext 240 120 125 365 0 Non,
  danemark = 1  then dec_var danemark 1
  danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
  dorade = 2 then dec_var dorade 1
  dorade = 2 then inc_var non 1
  ecosse = 1  then dec_var ecosse 1
  ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
  espagne = 1  then dec_var espagne 1
  espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
  euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
  euroland = 1 then dec_var euroland 1
  farine = 2 then dec_var farine 1
  farine = 2 then inc_var non 1
  finlande = 1  then dec_var finlande 1
  finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
  fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
  fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
  fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
  fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
  fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
  fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
  fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
  fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
  fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
  fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
  fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
  fioleangleterre = 2 then dec_var  fioleangleterre 1d
  fioleangleterre = 2 then inc_var non 1
  fioleautriche = 2 then dec_var  fioleautriche 1
  fioleautriche = 2 then inc_var non 1
  fioleecosse = 2 then dec_var  fioleecosse 1
  fioleecosse = 2 then inc_var non 1
  fioleespagne = 2 then dec_var  fioleespagne 1
  fioleespagne = 2 then inc_var non 1
  fioleespagne2 = 2 then dec_var  fioleespagne2 1
  fioleespagne2 = 2 then inc_var non 1
  fiolefinlande = 2 then dec_var  fiolefinlande 1
  fiolefinlande = 2 then inc_var non 1
  fiolegrece = 2 then dec_var  fiolegrece 1
  fiolegrece = 2 then inc_var non 1
  fiolegrece2 = 2 then dec_var  fiolegrece2 1
  fiolegrece2 = 2 then inc_var non 1
  fioleirlande = 2 then dec_var  fioleirlande 1
  fioleirlande = 2 then inc_var non 1
  fioleitalie = 0 then playavi fiole.avi 2 340 94 580 400 else scene 7
  fioleitalie = 0 then scene 13i
  fioleitalie = 0 then set_var fioleitalie 1
  fioleitalie = 2 then dec_var  fioleitalie 1
  fioleitalie = 2 then inc_var non 1
  fiolepaysbas = 2 then dec_var  fiolepaysbas 1
  fiolepaysbas = 2 then inc_var non 1
  fiolesuede = 2 then dec_var  fiolesuede 1
  fiolesuede = 2 then inc_var non 1
  france = 1  then dec_var france 1
  france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
  fromage = 2 then dec_var fromage 1
  fromage = 2 then inc_var non 1
  grece = 1  then dec_var grece 1
  grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
  guitare = 2 then dec_var guitare 1
  guitare = 2 then inc_var non 1
  harpon = 2 then dec_var harpon 1
  harpon = 2 then inc_var non 1
  helice = 2 then dec_var helice 1
  helice = 2 then inc_var non 1
  hotte = 2 then dec_var  hotte 1
  hotte = 2 then inc_var non 1
  houblon = 2 then dec_var houblon 1
  houblon = 2 then inc_var non 1
  huile = 2 then dec_var huile 1
  huile = 2 then inc_var non 1
  irlande = 1  then dec_var irlande 1
  irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
  laine = 2 then dec_var laine 1
  laine = 2 then inc_var non 1
  levure = 2 then dec_var  levure 1
  levure = 2 then inc_var non 1
  loupe = 0 then playtext 310 325 125 365 0 Une louped
  loupe = 2 then dec_var loupe 1
  loupe = 2 then inc_var non 1
  masque = 2 then dec_var masque 1
  masque = 2 then inc_var non 1
  masse = 2 then dec_var masse 1
  masse = 2 then inc_var non 1
  moule = 2 then dec_var moule 1
  moule = 2 then inc_var non 1
  non = 0 then playavi coutur1.avi 1 317 100 378 146
  non = 0 then playavi gond1.avi 1 552 238 616 296
  non = 0 then playavi pizz1.avi 1 55 78 129 164
  non = 0 then playavi vespa.avi 1 1786 174 1881 264
  non = 0 then scene 18 else playwav resto.wav 2l
  non = 1 then playavi coutur.avi 1 317 100 378 146l
  non = 1 then playavi gond99.avi 1 552 238 616 296
  non = 1 then playavi pise99.avi 1 79 54 128 129
  non = 1 then playavi pizz99.avi 1 55 78 129 164
  non = 1 then playavi ves.avi 1 1786 174 1881 264
  non = 2 then playavi gond2.avi 1 553 238 617 296
  oignon  = 2 then inc_var non 1
  oignon = 2 then dec_var oignon 1
  olive = 2 then dec_var olive 1
  olive = 2 then inc_var non 1
  orge = 2 then dec_var orge 1
  orge = 2 then inc_var non 1
  pain = 2 then dec_var pain 1
  pain = 2 then inc_var non 1
  palme = 2 then dec_var palme 1
  palme = 2 then inc_var non 1
  papiercado = 2 then dec_var papiercado 1
  papiercado = 2 then inc_var non 1
  parfum = 2 then dec_var parfum 1
  parfum = 2 then inc_var non 1
  partition = 2 then dec_var partition 1
  partition = 2 then inc_var non 1
  paysbas = 1  then dec_var paysbas 1
  paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  photo = 2 then dec_var photo 1
  photo = 2 then inc_var non 1
  piece = 2 then dec_var piece 1
  piece = 2 then inc_var non 1
  pier_berlin = 2 then dec_var pier_berlin 1
  pier_berlin = 2 then inc_var non 1
  pierreor = 2 then dec_var pierreor 1
  pierreor = 2 then inc_var non 1
  pince = 2 then dec_var pince 1
  pince = 2 then inc_var non 1
  pise = 0 then playavi pise.avi 1 79 54 128 129
  pise = 0 then scene 8 else scene 7l
  pizza != 0 then dec_var score 5
  pizza != 0 then playwav ..\..\couleurs1\digit\cartoon.wav 1
  pizza != 1 then dec_var score 5
  pizza != 1 then playwav ..\..\couleurs1\digit\cartoon.wav 1
  pizza != 2 then dec_var score 5
  pizza != 2 then playwav ..\..\couleurs1\digit\cartoon.wav 1
  pizza = 0 then inc_var pizza 1
  pizza = 0 then playwav ..\..\couleurs1\digit\cling.wav 1
  pizza = 1 then addbmp menu21 rollover\menu21.bmp 0 61 53
  pizza = 1 then addbmp menu22 rollover\menu22.bmp 0 241 74
  pizza = 1 then addbmp menu23 rollover\menu23.bmp 0 419 72i
  pizza = 1 then addbmp menu24 rollover\menu24.bmp 0 57 266
  pizza = 1 then addbmp menu25 rollover\menu25.bmp 0 244 268
  pizza = 1 then delbmp bouteille3
  pizza = 1 then delbmp menu11
  pizza = 1 then delbmp menu12
  pizza = 1 then delbmp menu13
  pizza = 1 then delbmp menu14
  pizza = 1 then delbmp menu15
  pizza = 1 then inc_var pizza 1
  pizza = 1 then playwav ..\..\couleurs1\digit\cling.wav 1
  pizza = 2 then addbmp menu31 rollover\menu31.bmp 0 61 73
  pizza = 2 then addbmp menu32 rollover\menu32.bmp 0 242 71
  pizza = 2 then addbmp menu33 rollover\menu33.bmp 0 424 69
  pizza = 2 then addbmp menu34 rollover\menu34.bmp 0 59 272
  pizza = 2 then addbmp menu35 rollover\menu35.bmp 0 241 269i
  pizza = 2 then delbmp bouteille2
  pizza = 2 then delbmp menu21
  pizza = 2 then delbmp menu22
  pizza = 2 then delbmp menu23
  pizza = 2 then delbmp menu24
  pizza = 2 then delbmp menu25
  pizza = 2 then inc_var pizza 1
  pizza = 2 then playwav ..\..\couleurs1\digit\cling.wav 1
  pizza = 3 then delbmp bouteille1
  pizza = 3 then scene 20i
  poivjaune = 2 then dec_var poivjaune 1
  poivjaune = 2 then inc_var non 1
  poivrouge = 2 then dec_var poivrouge 1
  poivrouge = 2 then inc_var non 1
  portugal = 1  then dec_var portugal 1
  portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
  question = 0 then inc_var reponse 1
  question = 1  then playavi pise7.avi 1 79 54 128 129
  question = 1 then addbmp question rollover\qfleuv.bmp 0 365 77
  question = 1 then addbmp reponse1 rollover\po.bmp 0 319 267
  question = 1 then addbmp reponse2 rollover\gange.bmp 0 474 349
  question = 1 then addbmp reponse3 rollover\euf.bmp 0 159 345
  question = 1 then inc_var reponse 1
  question = 2  then playavi pise8.avi 1 79 54 128 129
  question = 2 then addbmp question rollover\qcolise.bmp 0 365 76
  question = 2 then addbmp reponse1 rollover\trois.bmp 0 335 263
  question = 2 then addbmp reponse2 rollover\un.bmp 0 485 348
  question = 2 then addbmp reponse3 rollover\cinq.bmp 0 164 339
  question = 2 then inc_var reponse 1
  question = 3 then  playavi pise4.avi 1 79 54 128 129
  question = 3 then dec_var score 5
  question = 3 then dec_var score 5i
  question = 3 then scene 5
  question = 3 then scene 5i
  raquette = 2 then dec_var raquette 1
  raquette = 2 then inc_var non 1
  reponse = 3  then playavi pise9.avi 1 79 54 128 129 else if question = 3 then playavi pise4.avi 1 79 54 128 129
  reponse = 3 then dec_var score 0 else if question = 3 then dec_var score 5
  reponse = 3 then scene 7 else if question = 3 then scene 5i
  ressort  = 2 then inc_var non 1
  ressort = 2 then dec_var ressort 1
  riz = 2 then dec_var riz 1
  riz = 2 then inc_var non 1
  rouedent = 2 then dec_var rouedent 1
  rouedent = 2 then inc_var non 1
  rouge = 2 then dec_var rouge 1
  rouge = 2 then inc_var non 1
  ruban = 2 then dec_var ruban 1
  ruban = 2 then inc_var non 1
  sabot1 = 2 then dec_var sabot1 1
  sabot1 = 2 then inc_var non 1
  sabot2 = 2 then dec_var sabot2 1
  sabot2 = 2 then inc_var non 1
  sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
  sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
  sacados = 1 then rundll ..\barre\inv.dlld
  saliere = 2 then dec_var saliere 1
  saliere = 2 then inc_var non 1
  score >= 0 then if va = 1 then runprj ..\autr\autr.vnp 12
  score >= 0 then if ve = 1 then runprj ..\espa\espa.vnp 13
  score >= 0 then if vf = 1 then runprj ..\france\france.vnp 18
  scotch = 2 then dec_var scotch 1
  scotch = 2 then inc_var non 1
  seche = 2 then dec_var seche 1
  seche = 2 then inc_var non 1
  sirop = 2 then dec_var sirop 1
  sirop = 2 then inc_var non 1
  skate = 2 then dec_var skate 1
  skate = 2 then inc_var non 1
  suede = 1  then dec_var suede 1
  suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  taillepierre = 2 then dec_var taillepierre 1
  taillepierre = 2 then inc_var non 1
  telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
  telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
  telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
  telephone = 1 then closedll
  telephone = 1 then dec_var score 1
  telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
  tondeuse = 2 then dec_var tondeuse 1
  tondeuse = 2 then inc_var non 1
  tournevis = 2 then dec_var tournevis 1
  tournevis = 2 then inc_var non 1
  trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  trans = 1 then closedll
  trans = 1 then closewav
  trans = 1 then dec_var score 50
  trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
  tulipejaune = 2 then dec_var tulipejaune 1
  tulipejaune = 2 then inc_var non 1
  tulipeorange = 2 then dec_var tulipeorange 1
  tulipeorange = 2 then inc_var non 1
  tuliperouge = 2 then dec_var tuliperouge 1
  tuliperouge = 2 then inc_var non 1
  tulipeverte  = 2 then inc_var non 1
  tulipeverte = 2 then dec_var tulipeverte 1
  tulipeviolet = 2 then dec_var tulipeviolet 1
  tulipeviolet = 2 then inc_var non 1
  va = 1 then runprj ..\autr\autr.vnp 12
  ve = 1 then runprj ..\espa\espa.vnp 13
  vf = 1 then runprj ..\france\france.vnp 18
  vinci = 0 then playtext 300 283 125 365 0 Une question
  vinci = 0 then playtext 300 303 125 365 0 Si tu r
  vinci = 0 then playtext 300 323 125 365 0 est pour toi, sinon tu perds
  vinci = 0 then playtext 300 343 125 365 0  25 euros.
  vinci = 0 then playtext 300 363 125 365 0 Veux tu tenter ta chance ?
  vinci = 0 then scene 35
  vinci = 1 then playtext 300 323 125 365 0 La r
  vinci = 1 then playtext 300 343 125 365 0 la biblioth
  vinci = 2 then playtext 300 323 125 365 0 Bien jou
  vinci = 2 then playtext 300 343 125 365 0
  violon = 2 then dec_var violon 1
  violon = 2 then inc_var non 1


================================================================================
VARIABLES SPÉCIFIQUES TROUVÉES:
================================================================================

🎯 ALLEMAGNE:
  @000007D5: ALLEMAGNE
  @0000C318: 90 100 125 365 0 de l'Allemagne ?
  @0000E9FC: allemagne = 1  then dec_var allemagne 1
  @0000F3FC: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400

🎯 ANGLETERRE:
  @00000801: ANGLETERRE
  @00000976: FIOLEANGLETERRE
  @000025FE: fioleangleterre = 2 then inc_var non 1
  @00003685: fioleangleterre = 2 then inc_var non 1
  @0000500F: fioleangleterre = 2 then inc_var non 1
  @00006427: fioleangleterre = 2 then inc_var non 1
  @0000781E: fioleangleterre = 2 then inc_var non 1
  @0000A199: 90 100 125 365 0 de l'Angleterre ?
  @0000E997: angleterre = 1 then dec_var angleterre 1
  @0000F4A0: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400

🎯 AUTRICHE:
  @00000813: AUTRICHE
  @00000938: FIOLEAUTRICHE
  @00002541: fioleautriche = 2 then inc_var non 1
  @000035C8: fioleautriche = 2 then inc_var non 1
  @00004F52: fioleautriche = 2 then inc_var non 1
  @0000636A: fioleautriche = 2 then inc_var non 1
  @00007761: fioleautriche = 2 then inc_var non 1
  @0000BD07: 90 100 125 365 0 de l'Autriche ?
  @0000E9CB: autriche = 1  then dec_var autriche 1
  @0000F4F4: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400

🎯 BALLON:
  @0000034C: BALLON1
  @00001736: ballon1 = 2 then inc_var non 1
  @000027E7: ballon1 = 2 then inc_var non 1
  @00004147: ballon1 = 2 then inc_var non 1
  @0000555F: ballon1 = 2 then inc_var non 1
  @00006956: ballon1 = 2 then inc_var non 1
  @0000FEE7: ballon1 = 2 then dec_var ballon1 1

🎯 BEETHOVEN:
  @0000024B: BEETHOVEN

🎯 BELGIQUE:
  @00000823: BELGIQUE
  @0000B738: 90 100 125 365 0 de la Belgique ?
  @0000EB18: belgique = 1  then dec_var belgique 1
  @0000F7E7: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400

🎯 BIERE:
  @00000D4A: EAUBIERE
  @00000D69: BIEREOK
  @00000EAB: BIERESO

🎯 BONUS:
  @00000B29: BONUS4
  @00000B37: BONUS1
  @00000B56: BONUS2
  @00000B73: BONUS3
  @00000BB4: BONUS6
  @00000BC2: BONUS9
  @00000BE1: BONUS5
  @00000C02: BONUS8
  @00000C10: BONUS7
  @00000D9C: BONUS26

🎯 BOUT_PLO:
  @0000033C: BOUT_PLO
  @00001788: bout_plo = 2 then inc_var non 1
  @00002839: bout_plo = 2 then inc_var non 1
  @00004199: bout_plo = 2 then inc_var non 1
  @000055B1: bout_plo = 2 then inc_var non 1
  @000069A8: bout_plo = 2 then inc_var non 1
  @0000FF3F: bout_plo = 2 then dec_var bout_plo 1

🎯 BUS:
  @00000502: BUS
  @000017B3: bus = 2 then inc_var non 1
  @00002864: bus = 2 then inc_var non 1
  @000041C4: bus = 2 then inc_var non 1
  @000055DC: bus = 2 then inc_var non 1
  @000069D3: bus = 2 then inc_var non 1
  @000080E5: reponse2  rollover\rebus.bmp 0 454 350
  @000081A5: reponse2  rollover\rebus.bmp 0 454 350
  @0000FF6F: bus = 2 then dec_var bus 1

🎯 CARTETOUR:
  @000004F1: CARTETOUR

🎯 CASTAGNETTE:
  @00000566: CASTAGNETTE
  @000017D9: castagnette = 2 then inc_var non 1
  @0000288A: castagnette = 2 then inc_var non 1
  @000041EA: castagnette = 2 then inc_var non 1
  @00005602: castagnette = 2 then inc_var non 1
  @000069F9: castagnette = 2 then inc_var non 1
  @0000FF95: castagnette = 2 then dec_var castagnette 1

🎯 CHAMPAGNE:
  @00000BD0: CHAMPAGNE
  @00000C2B: CHAMPAGNE2
  @00002259: champagne = 2 then inc_var non 1
  @000032E0: champagne = 2 then inc_var non 1
  @00004C6A: champagne = 2 then inc_var non 1
  @00006082: champagne = 2 then inc_var non 1
  @00007479: champagne = 2 then inc_var non 1
  @00010B0E: champagne = 2 then dec_var champagne 1

🎯 CPHOTO:
  @00000617: CPHOTO

🎯 DANSE:
  @00000579: DANSE

🎯 ECOSSE:
  @00000853: ECOSSE
  @000008D6: FIOLEECOSSE
  @00002458: fioleecosse = 2 then inc_var non 1
  @000034DF: fioleecosse = 2 then inc_var non 1
  @00004E69: fioleecosse = 2 then inc_var non 1
  @00006281: fioleecosse = 2 then inc_var non 1
  @00007678: fioleecosse = 2 then inc_var non 1
  @00007D4E: cleverte = 2 then playbmp ..\..\ecosse\img24\cle.bmp 0 370 350
  @00007D98: clerouge = 2 then playbmp ..\..\ecosse\img24\cle.bmp 0 370 350
  @00009A92: ..\..\ecosse\img24\papier.bmp

🎯 ESPAGNE:
  @00000861: ESPAGNE
  @000008FD: FIOLEESPAGNE
  @00000961: FIOLEESPAGNE2
  @000024B5: fioleespagne = 2 then inc_var non 1
  @000025A0: fioleespagne2 = 2 then inc_var non 1
  @0000353C: fioleespagne = 2 then inc_var non 1
  @00003627: fioleespagne2 = 2 then inc_var non 1
  @00004EC6: fioleespagne = 2 then inc_var non 1
  @00004FB1: fioleespagne2 = 2 then inc_var non 1
  @000062DE: fioleespagne = 2 then inc_var non 1

🎯 FINLANDE:
  @00000870: FINLANDE
  @00000923: FIOLEFINLANDE
  @00002511: fiolefinlande = 2 then inc_var non 1
  @00003598: fiolefinlande = 2 then inc_var non 1
  @00004F22: fiolefinlande = 2 then inc_var non 1
  @0000633A: fiolefinlande = 2 then inc_var non 1
  @00007731: fiolefinlande = 2 then inc_var non 1
  @0000B422: 90 100 125 365 0 de la Finlande ?
  @0000EAB8: finlande = 1  then dec_var finlande 1
  @0000F69C: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400

🎯 FIOLE:
  @00000390: FIOLEGRECE
  @00000625: FIOLEGRECE2
  @00000638: FIOLEVASE
  @00000684: FIOLEAUTR
  @0000070D: FIOLEITALIE
