================================================================================
EXTRACTION COMPLÈTE DU FICHIER: irland.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              irland.vnd
  levrierresultat = 1 then addbmp gg rol\gagne1.bmp 0 340 187
  levrierresultat = 2 then addbmp gg rol\gagne2.bmp 0 340 187
  levrierresultat = 3 then addbmp gg rol\gagne3.bmp 0 340 187
  levrierresultat = 4 then addbmp gg rol\gagne4.bmp 0 340 187
  levrierresultat = <levriernumero> then hotspot 2
  levure = 2 then dec_var  levure 1
  levure = 2 then inc_var non 1
  loupe = 2 then dec_var loupe 1
  loupe = 2 then inc_var non 1
  masque = 2 then dec_var masque 1
  masque = 2 then inc_var non 1
  masse != 0 then delbmp masse
  masse = 0 then addbmp masse rol\masse.bmp 0 319 310i
  masse = 0 then addbmp masse rol\masse.bmp 0 320 310
  masse = 0 then playtext 210 366 1 1 0 Un marteau
  masse = 0 then playtext 210 366 1 1 0 Un marteaui
  masse = 0 then set_var masse 1
  masse = 2 then dec_var masse 1
  masse = 2 then inc_var non 1
  moule = 2 then dec_var moule 1
  moule = 2 then inc_var non 1
  non = 0 then playavi cap1.avi 1 510 134 578 206
  non = 0 then playavi cap2.avi 1 510 134 578 206
  non = 0 then playavi delta1.avi 1 497 164 612 243
  non = 0 then playavi harpe2.avi 1 555 186 609 223
  non = 0 then scene 11l
  non = 0 then scene 12l
  non = 0 then scene 15
  non = 1 then playavi book99.avi 0 97 79 156 120
  non = 1 then playavi cap99.avi 1 510 134 578 206
  non = 1 then playavi delta99.avi 1 497 164 612 243
  non = 1 then playavi harpe99.avi 1 555 186 609 223
  non = 2 then playavi cap1.avi 1 510 134 578 206
  non = 2 then scene 11l
  non = 3 then playavi harpe99.avi 1 555 186 609 223
  non = 4 then playavi harpe1.avi 1 555 186 609 223
  nza = 1 then playavi lanterne.avi 2 134 7 604 262
  oignon  = 2 then inc_var non 1
  oignon = 2 then dec_var oignon 1
  olive = 2 then dec_var olive 1
  olive = 2 then inc_var non 1
  orge = 2 then dec_var orge 1
  orge = 2 then inc_var non 1
  pain = 2 then dec_var pain 1
  pain = 2 then inc_var non 1
  palme = 2 then dec_var palme 1
  palme = 2 then inc_var non 1
  papiercado = 2 then dec_var papiercado 1
  papiercado = 2 then inc_var non 1
  parfum = 2 then dec_var parfum 1
  parfum = 2 then inc_var non 1
  partition = 1 then delbmp partochd
  partition = 1 then playwav cling.wav 1
  partition = 1 then set_var non 6
  partition = 2 then dec_var partition 1
  partition = 2 then inc_var non 1
  paysbas = 1  then dec_var paysbas 1
  paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  photo = 2 then dec_var photo 1
  photo = 2 then inc_var non 1
  piece = 2 then dec_var piece 1
  piece = 2 then inc_var non 1
  pier_berlin = 2 then dec_var pier_berlin 1
  pier_berlin = 2 then inc_var non 1
  pierreor = 2 then dec_var pierreor 1
  pierreor = 2 then inc_var non 1
  pince = 2 then dec_var pince 1
  pince = 2 then inc_var non 1
  poivjaune = 2 then dec_var poivjaune 1
  poivjaune = 2 then inc_var non 1
  poivrouge = 2 then dec_var poivrouge 1
  poivrouge = 2 then inc_var non 1
  portugal = 1  then dec_var portugal 1
  portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
  raquette <= -1 then addbmp haarpe rol\harpe.bmp 0 479 135
  raquette = -1 then addbmp harpe rol\harpe.bmp 0 479 135
  raquette = -1 then addbmp partoch rol\partition.bmp 0 395 347
  raquette = -1 then if partition = 0 then set_var partition 1
  raquette = -1 then set_var non 4
  raquette = -1 then set_var raquette -2
  raquette = 2 then dec_var raquette 1
  raquette = 2 then defcursor fleche.cur
  raquette = 2 then inc_var non 1
  raquette = 2 then inc_var non 2
  raquette = 2 then playtext 477 80 100 1 0  Merci
  raquette = 2 then playwav cling.wav 1
  raquette = 2 then set_var harpeok  1
  raquette = 2 then set_var raquette -1
  ressort  = 2 then inc_var non 1
  ressort = 2 then dec_var ressort 1
  riz = 2 then dec_var riz 1
  riz = 2 then inc_var non 1
  rouedent = 2 then dec_var rouedent 1
  rouedent = 2 then inc_var non 1
  rouge = 2 then dec_var rouge 1
  rouge = 2 then inc_var non 1
  ruban = 2 then dec_var ruban 1
  ruban = 2 then inc_var non 1
  sabot1 = 2 then dec_var sabot1 1
  sabot1 = 2 then inc_var non 1
  sabot2 = 2 then dec_var sabot2 1
  sabot2 = 2 then inc_var non 1
  sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
  sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
  sacados = 1 then rundll ..\barre\inv.dlld
  saliere = 2 then dec_var saliere 1
  saliere = 2 then inc_var non 1
  scotch = 2 then dec_var scotch 1
  scotch = 2 then inc_var non 1
  seche = 2 then dec_var seche 1
  seche = 2 then inc_var non 1
  sirop = 2 then dec_var sirop 1
  sirop = 2 then inc_var non 1
  skate = 2 then dec_var skate 1
  skate = 2 then inc_var non 1
  suede = 1  then dec_var suede 1d
  suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  taillepierre = 2 then dec_var taillepierre 1
  taillepierre = 2 then inc_var non 1
  telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
  telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
  telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
  telephone = 1 then closedll
  telephone = 1 then dec_var score 1
  telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
  tondeuse != -1 then playtext 76 50 100 1 0  Un berger qui n'a rien pour tondre ses moutons.
  tondeuse != 2 then playwav mouton.wav 1
  tondeuse != 2 then playwav mouton.wav 1i
  tondeuse = -1 then  if laine = 0 then playtext 76 64 100 1 0  Une pelote de laine.
  tondeuse = -1 then addbmp laine rol\laine.bmp 0 65 285
  tondeuse = -1 then addbmp mouton rol\mouton.bmp 0 191 284
  tondeuse = -1 then defcursor fleche.curi
  tondeuse = -1 then if laine = 0 then addbmp laine rol\laine.bmp 0 63 283
  tondeuse = -1 then playtext 135 130 100 1 0  Un mouton tondu !!!!!!!!
  tondeuse = -1 then playtext 76 50 100 1 0  Un berger qui n'a plus besoin de ton aide.l
  tondeuse = 0 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
  tondeuse = 1 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
  tondeuse = 2 then dec_var tondeuse 1
  tondeuse = 2 then inc_var non 1
  tondeuse = 2 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
  tondeuse = 2 then playtext 76 70 100 1 0  Essaye de tondre un mouton avec
  tondeuse = 2 then playwav cartoon.wav 1
  tondeuse = 2 then playwav cling.wav 1
  tondeuse = 2 then set_var tondeuse -1
  tournevis = 2 then dec_var tournevis 1
  tournevis = 2 then inc_var non 1
  trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  trans = 1 then closedll
  trans = 1 then closewav
  trans = 1 then dec_var score 50
  trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
  tulipejaune = 2 then dec_var tulipejaune 1
  tulipejaune = 2 then inc_var non 1
  tulipeorange = 2 then dec_var tulipeorange 1
  tulipeorange = 2 then inc_var non 1
  tuliperouge = 2 then dec_var tuliperouge 1
  tuliperouge = 2 then inc_var non 1
  tulipeverte  = 2 then inc_var non 1
  tulipeverte = 2 then dec_var tulipeverte 1
  tulipeviolet = 2 then dec_var tulipeviolet 1
  tulipeviolet = 2 then inc_var non 1
  violon = 2 then dec_var violon 1
  violon = 2 then inc_var non 1


================================================================================
VARIABLES SPÉCIFIQUES TROUVÉES:
================================================================================

🎯 ALLEMAGNE:
  @0000079B: ALLEMAGNE
  @000093A6: allemagne = 1  then dec_var allemagne 1
  @0000ABE2: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400

🎯 ANGLETERRE:
  @000007C7: ANGLETERRE
  @0000094F: FIOLEANGLETERRE
  @000025BD: fioleangleterre = 2 then inc_var non 1
  @000039A8: fioleangleterre = 2 then inc_var non 1
  @000063C1: fioleangleterre = 2 then inc_var non 1
  @00007B92: fioleangleterre = 2 then inc_var non 1
  @00008F3D: ..\angl\angleterre.vnp 69
  @00009341: angleterre = 1 then dec_var angleterre 1
  @0000AC86: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  @0000C57B: fioleangleterre = 2 then dec_var  fioleangleterre 1d

🎯 AUTRICHE:
  @000007D9: AUTRICHE
  @000008FE: FIOLEAUTRICHE
  @00002500: fioleautriche = 2 then inc_var non 1
  @000038EB: fioleautriche = 2 then inc_var non 1
  @00006304: fioleautriche = 2 then inc_var non 1
  @00007AD5: fioleautriche = 2 then inc_var non 1
  @00009375: autriche = 1  then dec_var autriche 1
  @0000ACDA: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  @0000C495: fioleautriche = 2 then dec_var  fioleautriche 1
  @0000DDA1: fioleautriche = 2 then inc_var non 1

🎯 BALLON:
  @000004E5: BALLON1
  @000016F5: ballon1 = 2 then inc_var non 1
  @00002AE0: ballon1 = 2 then inc_var non 1
  @000054F9: ballon1 = 2 then inc_var non 1
  @00006CF5: ballon1 = 2 then inc_var non 1
  @0000B51D: ballon1 = 2 then dec_var ballon1 1
  @0000CF96: ballon1 = 2 then inc_var non 1

🎯 BEETHOVEN:
  @0000020F: BEETHOVEN

🎯 BELGIQUE:
  @000007E9: BELGIQUE
  @00009493: belgique = 1  then dec_var belgique 1
  @0000AFCD: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400

🎯 BIERE:
  @00000F12: EAUBIERE
  @00000F22: BIEREOK
  @00000F71: BIERESO

🎯 BONUS:
  @000006DC: BONUS14
  @00000CBC: BONUS4
  @00000CCA: BONUS1
  @00000CE9: BONUS2
  @00000D06: BONUS3
  @00000D47: BONUS6
  @00000D55: BONUS9
  @00000D74: BONUS5
  @00000D95: BONUS8
  @00000DA3: BONUS7

🎯 BOUT_PLO:
  @000004D5: BOUT_PLO
  @00001747: bout_plo = 2 then inc_var non 1
  @00002B32: bout_plo = 2 then inc_var non 1
  @0000554B: bout_plo = 2 then inc_var non 1
  @00006D47: bout_plo = 2 then inc_var non 1
  @0000B575: bout_plo = 2 then dec_var bout_plo 1
  @0000CFE8: bout_plo = 2 then inc_var non 1

🎯 BUS:
  @0000035C: BUS
  @00001772: bus = 2 then inc_var non 1
  @00002B5D: bus = 2 then inc_var non 1
  @00003A92: bus = 0 then scene 10
  @00003AD9: bus = 0 then playtext 280 100 1 1 0 Vers le pont
  @00003B15: bus != 0 then playtext 280 100 1 1 0 Tu as d
  @00005576: bus = 2 then inc_var non 1
  @00006D72: bus = 2 then inc_var non 1
  @0000B5A5: bus = 2 then dec_var bus 1
  @0000CF29: bus rol\bus.bmp 0 387 244

🎯 CARTETOUR:
  @0000053B: CARTETOUR

🎯 CASTAGNETTE:
  @00000591: CASTAGNETTE
  @00001798: castagnette = 2 then inc_var non 1
  @00002B83: castagnette = 2 then inc_var non 1
  @0000559C: castagnette = 2 then inc_var non 1
  @00006D98: castagnette = 2 then inc_var non 1
  @0000B5CB: castagnette = 2 then dec_var castagnette 1
  @0000D039: castagnette = 2 then inc_var non 1

🎯 CHAMPAGNE:
  @00000D63: CHAMPAGNE
  @00000DBE: CHAMPAGNE2
  @000021ED: champagne = 2 then inc_var non 1
  @000035D8: champagne = 2 then inc_var non 1
  @00005FF1: champagne = 2 then inc_var non 1
  @000077ED: champagne = 2 then inc_var non 1
  @0000C144: champagne = 2 then dec_var champagne 1
  @0000DA8E: champagne = 2 then inc_var non 1

🎯 CPHOTO:
  @00000569: CPHOTO

🎯 DANSE:
  @000005A4: DANSE

🎯 ECOSSE:
  @00000819: ECOSSE
  @0000089C: FIOLEECOSSE
  @000023EC: fioleecosse = 2 then inc_var non 1
  @000037D7: fioleecosse = 2 then inc_var non 1
  @000061F0: fioleecosse = 2 then inc_var non 1
  @000079EC: fioleecosse = 2 then inc_var non 1
  @00008CA3: ..\..\ecosse\digit\zodiac.wav
  @00008D39: ..\..\ecosse\digit\zodiac.wav
  @00008DCE: ..\..\ecosse\digit\zodiac.wav
  @000093D9: ecosse = 1  then dec_var ecosse 1

🎯 ESPAGNE:
  @00000827: ESPAGNE
  @000008C3: FIOLEESPAGNE
  @00000927: FIOLEESPAGNE2
  @00002449: fioleespagne = 2 then inc_var non 1
  @0000255F: fioleespagne2 = 2 then inc_var non 1
  @00003834: fioleespagne = 2 then inc_var non 1
  @0000394A: fioleespagne2 = 2 then inc_var non 1
  @0000624D: fioleespagne = 2 then inc_var non 1
  @00006363: fioleespagne2 = 2 then inc_var non 1
  @00007A49: fioleespagne = 2 then inc_var non 1

🎯 FINLANDE:
  @00000836: FINLANDE
  @000008E9: FIOLEFINLANDE
  @000024D0: fiolefinlande = 2 then inc_var non 1
  @000038BB: fiolefinlande = 2 then inc_var non 1
  @000062D4: fiolefinlande = 2 then inc_var non 1
  @00007AA5: fiolefinlande = 2 then inc_var non 1
  @00009462: finlande = 1  then dec_var finlande 1
  @0000AE82: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  @0000C45A: fiolefinlande = 2 then dec_var  fiolefinlande 1
  @0000DD71: fiolefinlande = 2 then inc_var non 1

🎯 FIOLE:
  @00000529: FIOLEGRECE
  @000006EB: FIOLEGRECE2
  @000006FE: FIOLEVASE
  @0000074A: FIOLEAUTR
  @000007AC: FIOLE
  @0000089C: FIOLEECOSSE
  @000008AF: FIOLEIRLANDE
  @000008C3: FIOLEESPAGNE
  @000008D7: FIOLESUEDE
  @000008E9: FIOLEFINLANDE

🎯 FIOLEAUTR:
  @0000074A: FIOLEAUTR
  @000008FE: FIOLEAUTRICHE
  @00002500: fioleautriche = 2 then inc_var non 1
  @000038EB: fioleautriche = 2 then inc_var non 1
  @00006304: fioleautriche = 2 then inc_var non 1
  @00007AD5: fioleautriche = 2 then inc_var non 1
  @0000C495: fioleautriche = 2 then dec_var  fioleautriche 1
  @0000DDA1: fioleautriche = 2 then inc_var non 1

🎯 FIOLEGRECE:
  @00000529: FIOLEGRECE
  @000006EB: FIOLEGRECE2
  @00002391: fiolegrece = 2 then inc_var non 1
  @000023BE: fiolegrece2 = 2 then inc_var non 1
  @0000377C: fiolegrece = 2 then inc_var non 1
  @000037A9: fiolegrece2 = 2 then inc_var non 1
  @00006195: fiolegrece = 2 then inc_var non 1
  @000061C2: fiolegrece2 = 2 then inc_var non 1
  @00007991: fiolegrece = 2 then inc_var non 1
  @000079BE: fiolegrece2 = 2 then inc_var non 1

🎯 FIOLEVASE:
  @000006FE: FIOLEVASE

🎯 FRANCE:
  @000007B9: FRANCE
  @00009435: france = 1  then dec_var france 1
  @0000AC34: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400

🎯 FROG:
  @00000782: FROG

🎯 GRECQUESTION:
  @00000502: GRECQUESTION

🎯 GRECREPONSE:
  @00000516: GRECREPONSE

🎯 HARPON:
  @000004B9: HARPON
  @00001844: harpon = 2 then inc_var non 1
  @00002C2F: harpon = 2 then inc_var non 1
  @00005648: harpon = 2 then inc_var non 1
  @00006E44: harpon = 2 then inc_var non 1
  @0000B68D: harpon = 2 then dec_var harpon 1
  @0000D0E5: harpon = 2 then inc_var non 1

🎯 HELICE:
  @000004AB: HELICE
  @0000186D: helice = 2 then inc_var non 1
  @00002C58: helice = 2 then inc_var non 1
  @00005671: helice = 2 then inc_var non 1
  @00006E6D: helice = 2 then inc_var non 1
  @0000B6B9: helice = 2 then dec_var helice 1
  @0000D10E: helice = 2 then inc_var non 1

🎯 HOTTE:
  @0000060D: HOTTE
  @00001D52: hotte = 2 then inc_var non 1
  @0000313D: hotte = 2 then inc_var non 1
  @00005B56: hotte = 2 then inc_var non 1
  @00007352: hotte = 2 then inc_var non 1
  @0000BC3B: hotte = 2 then dec_var  hotte 1
  @0000D5F3: hotte = 2 then inc_var non 1

🎯 IRLANDE:
  @00000862: IRLANDE
  @000008AF: FIOLEIRLANDE
  @0000241A: fioleirlande = 2 then inc_var non 1
  @00003805: fioleirlande = 2 then inc_var non 1
  @0000621E: fioleirlande = 2 then inc_var non 1
  @00007A1A: fioleirlande = 2 then inc_var non 1
  @000092D6: irlande.avi 1
  @000092FC: irlande 1
  @0000AF27: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  @0000C3B3: fioleirlande = 2 then dec_var  fioleirlande 1

🎯 ITALIE:
  @00000871: ITALIE
  @0000093C: FIOLEITALIE
  @0000258F: fioleitalie = 2 then inc_var non 1
  @0000397A: fioleitalie = 2 then inc_var non 1
  @00006393: fioleitalie = 2 then inc_var non 1
  @00007B64: fioleitalie = 2 then inc_var non 1
  @000094C4: italie = 1  then dec_var italie 1
  @0000AF7B: italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
  @0000C544: fioleitalie = 2 then dec_var  fioleitalie 1
  @0000DE30: fioleitalie = 2 then inc_var non 1

🎯 JUSTEPRIX:
  @000003B3: JUSTEPRIXOBJ
  @000003C7: JUSTEPRIXEURO
  @000003DC: JUSTEPRIXCLIC
  @000003F1: JUSTEPRIX1
  @00000403: JUSTEPRIX10
  @00000416: JUSTEPRIX15
  @00000429: JUSTEPRIX20
  @0000043C: JUSTEPRIX25
  @0000044F: JUSTEPRIX30
  @00000462: JUSTEPRIX50

🎯 LEVRIERNU:
  @00000374: LEVRIERNUMERO
  @000097A3: LEVRIERNUMERO 1
  @00009850: LEVRIERNUMERO 2
  @000098BE: LEVRIERNUMERO 3
  @0000992C: LEVRIERNUMERO 4
  @00009DF3: levrierresultat = <levriernumero> then hotspot 2
  @00009E2F: levrierresultat != <levriernumero> then hotspot 3

🎯 LEVRIERPARI:
  @00000389: LEVRIERPARI
  @00009A18: LEVRIERPARI 1
  @00009AB5: LEVRIERPARI 5
  @00009B13: LEVRIERPARI 10
  @00009B72: LEVRIERPARI 20
  @00009EE7: levrierpari = 1 then addbmp somme rol\perdpas1.bmp 0 13 101
  @00009F2E: levrierpari = 1 then inc_var score 3
  @00009F5E: levrierpari = 5 then addbmp somme rol\perdpas5.bmp 0 13 101
  @00009FA5: levrierpari = 5 then inc_var score 15
  @00009FD6: levrierpari = 10 then addbmp somme rol\perdpas10.bmp 0 13 101

🎯 LEVRIERRESULTAT:
  @0000039C: LEVRIERRESULTAT
  @00009C87: Levrierresultat <random 4 1>
  @00009CD7: levrierresultat = 1 then addbmp gg rol\gagne1.bmp 0 340 187
  @00009D1E: levrierresultat = 2 then addbmp gg rol\gagne2.bmp 0 340 187
  @00009D65: levrierresultat = 3 then addbmp gg rol\gagne3.bmp 0 340 187
  @00009DAC: levrierresultat = 4 then addbmp gg rol\gagne4.bmp 0 340 187
  @00009DF3: levrierresultat = <levriernumero> then hotspot 2
  @00009E2F: levrierresultat != <levriernumero> then hotspot 3

🎯 LEVURE:
  @00000774: LEVURE
  @00001D7A: levure = 2 then inc_var non 1
  @00003165: levure = 2 then inc_var non 1
  @00005B7E: levure = 2 then inc_var non 1
  @0000737A: levure = 2 then inc_var non 1
  @0000BC66: levure = 2 then dec_var  levure 1
  @0000D61B: levure = 2 then inc_var non 1

🎯 MARMOTTE:
  @0000072D: MARMOTTE

🎯 MASQUE:
  @000004C7: MASQUE
  @000018BE: masque = 2 then inc_var non 1
  @00002CA9: masque = 2 then inc_var non 1
  @000056C2: masque = 2 then inc_var non 1
  @00006EBE: masque = 2 then inc_var non 1
  @0000B70F: masque = 2 then dec_var masque 1
  @0000D15F: masque = 2 then inc_var non 1

🎯 MATH:
  @000005CF: MATH

🎯 MUSIC:
  @0000073D: MUSIC

🎯 ORGE:
  @0000075B: ORGE
  @00002294: orge = 2 then inc_var non 1
  @0000367F: orge = 2 then inc_var non 1
  @00006098: orge = 2 then inc_var non 1
  @00007894: orge = 2 then inc_var non 1
  @0000C1FA: orge = 2 then dec_var orge 1
  @0000DB35: orge = 2 then inc_var non 1

🎯 ORGUE:
  @000002A2: ORGUE

🎯 PAIN:
  @0000049F: PAIN
  @00000F9B: EAUPAIN
  @00000FAA: PAINOK
  @0000190F: pain = 2 then inc_var non 1
  @00002CFA: pain = 2 then inc_var non 1
  @00005713: pain = 2 then inc_var non 1
  @00006F0F: pain = 2 then inc_var non 1
  @0000B765: pain = 2 then dec_var pain 1
  @0000D1B0: pain = 2 then inc_var non 1

🎯 PALETTE:
  @000005DB: PALETTE

🎯 PARFUM:
  @00000577: PARFUM
  @00001DCF: parfum = 2 then inc_var non 1
  @000031BA: parfum = 2 then inc_var non 1
  @00005BD3: parfum = 2 then inc_var non 1
  @000073CF: parfum = 2 then inc_var non 1
  @0000BCC5: parfum = 2 then dec_var parfum 1
  @0000D670: parfum = 2 then inc_var non 1

🎯 PARTITION:
  @000006CB: PARTITION
  @00001BD3: partition = 2 then inc_var non 1
  @00002FBE: partition = 2 then inc_var non 1
  @000059D7: partition = 2 then inc_var non 1
  @000071D3: partition = 2 then inc_var non 1
  @00007C1B: partition = 1 then set_var non 6
  @00007E80: raquette = -1 then addbmp partoch rol\partition.bmp 0 395 347
  @0000888F: raquette = -1 then if partition = 0 then set_var partition 1
  @00008909: partition = 1 then playwav cling.wav 1
  @0000893B: partition = 1 then delbmp partochd

🎯 PAYSBAS:
  @00000853: PAYSBAS
  @00000913: FIOLEPAYSBAS
  @00002530: fiolepaysbas = 2 then inc_var non 1
  @0000391B: fiolepaysbas = 2 then inc_var non 1
  @00006334: fiolepaysbas = 2 then inc_var non 1
  @00007B05: fiolepaysbas = 2 then inc_var non 1
  @000094F1: paysbas = 1  then dec_var paysbas 1
  @0000B023: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  @0000C4D0: fiolepaysbas = 2 then dec_var  fiolepaysbas 1
  @0000DDD1: fiolepaysbas = 2 then inc_var non 1

🎯 PEINTRE:
  @000005EA: PEINTRE
  @000005F9: SCOREPEINTRE
  @00000E08: PEINTRE1

🎯 PEPE:
  @00000585: PEPE

🎯 PLONGE:
  @000004F4: PLONGE

🎯 ROUEDENT:
  @0000070F: ROUEDENT
  @00001CCF: rouedent = 2 then inc_var non 1
  @000030BA: rouedent = 2 then inc_var non 1
  @00005AD3: rouedent = 2 then inc_var non 1
  @000072CF: rouedent = 2 then inc_var non 1
  @0000BBA7: rouedent = 2 then dec_var rouedent 1
  @0000D570: rouedent = 2 then inc_var non 1

🎯 RUBAN:
  @0000054C: RUBAN
  @00001A57: ruban = 2 then inc_var non 1
  @00002E42: ruban = 2 then inc_var non 1
  @0000585B: ruban = 2 then inc_var non 1
  @00007057: ruban = 2 then inc_var non 1
  @0000B8F1: ruban = 2 then dec_var ruban 1
  @0000D2F8: ruban = 2 then inc_var non 1

🎯 SCORE:
  @00000367: SCORE
  @00000489: JUSTEPRIXSCORE
  @000005F9: SCOREPEINTRE
  @00000D33: NUMPAYSSCORE
  @000012BD: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
  @00002670: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54l
  @000029B8: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
  @00003E1C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
  @00004E65: erreur7ok2  = 0 then dec_var score 1
  @00004ECB: erreur7ok2  = 0  then addtext score 6 25 410 160 470 0 <score>d

🎯 SIROP:
  @00000767: SIROP
  @00002369: sirop = 2 then inc_var non 1
  @00003754: sirop = 2 then inc_var non 1
  @0000616D: sirop = 2 then inc_var non 1
  @00007969: sirop = 2 then inc_var non 1
  @0000C2E6: sirop = 2 then dec_var sirop 1
  @0000DC0A: sirop = 2 then inc_var non 1

🎯 SUEDE:
  @0000088F: SUEDE
  @000008D7: FIOLESUEDE
  @000024A3: fiolesuede = 2 then inc_var non 1
  @0000388E: fiolesuede = 2 then inc_var non 1
  @000062A7: fiolesuede = 2 then inc_var non 1
  @00007A78: fiolesuede = 2 then inc_var non 1
  @00008E0F: ..\suede\suede.vnp 12i
  @000095AD: suede = 1  then dec_var suede 1d
  @0000AB40: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  @0000C425: fiolesuede = 2 then dec_var  fiolesuede 1

🎯 TICKET:
  @000005B1: TICKET
  @000005BF: TICKET_A

🎯 TONDEUSE:
  @00000559: TONDEUSE
  @00001C27: tondeuse = 2 then inc_var non 1
  @00003012: tondeuse = 2 then inc_var non 1
  @00005A2B: tondeuse = 2 then inc_var non 1
  @00007227: tondeuse = 2 then inc_var non 1
  @00007F77: tondeuse = 2 then playwav cartoon.wav 1
  @00007FAA: tondeuse != 2 then playwav mouton.wav 1i
  @00008033: tondeuse = 0 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
  @00008084: tondeuse = 1 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
  @000080D5: tondeuse = 2 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz

🎯 TRANS:
  @0000078E: TRANS
  @0000A4D4: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000A766: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000B1C5: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000B385: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000C5EC: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  @0000C63C: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  @0000C77A: trans = 1 then closewav
  @0000C79D: trans = 1 then closedll
  @0000C7C0: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1

🎯 VINCI:
  @00000FC3: VINCI

🎯 VIOLON:
  @0000071F: VIOLON
  @0000219C: violon = 2 then inc_var non 1
  @00003587: violon = 2 then inc_var non 1
  @00005FA0: violon = 2 then inc_var non 1
  @0000779C: violon = 2 then inc_var non 1
  @000090D9: cache rol\violonb.bmp 0 227 350d
  @0000C0EE: violon = 2 then dec_var violon 1
  @0000DA3D: violon = 2 then inc_var non 1
