================================================================================
EXTRACTION COMPLÈTE DU FICHIER: grece.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              grece.vnd
  tournevis = 2 then inc_var non 1
  trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  trans = 1 then closedll
  trans = 1 then closewav
  trans = 1 then dec_var score 50
  trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
  tulipejaune = 2 then dec_var tulipejaune 1
  tulipejaune = 2 then inc_var non 1
  tulipeorange = 2 then dec_var tulipeorange 1
  tulipeorange = 2 then inc_var non 1
  tuliperouge = 2 then dec_var tuliperouge 1
  tuliperouge = 2 then inc_var non 1
  tulipeverte  = 2 then inc_var non 1
  tulipeverte = 2 then dec_var tulipeverte 1
  tulipeviolet = 2 then dec_var tulipeviolet 1
  tulipeviolet = 2 then inc_var non 1
  violon = 2 then dec_var violon 1
  violon = 2 then inc_var non 1


================================================================================
VARIABLES SPÉCIFIQUES TROUVÉES:
================================================================================

🎯 ALLEMAGNE:
  @000006EA: ALLEMAGNE
  @000082AE: allemagne = 1  then dec_var allemagne 1
  @0000A135: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400

🎯 ANGLETERRE:
  @00000716: ANGLETERRE
  @0000089E: FIOLEANGLETERRE
  @00003758: fioleangleterre = 2 then inc_var non 1
  @000048E2: fioleangleterre = 2 then inc_var non 1
  @0000646D: fioleangleterre = 2 then inc_var non 1
  @00007DA2: fioleangleterre = 2 then inc_var non 1
  @00008249: angleterre = 1 then dec_var angleterre 1
  @0000A1D9: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  @0000BC45: fioleangleterre = 2 then dec_var  fioleangleterre 1d

🎯 AUTRICHE:
  @00000728: AUTRICHE
  @0000084D: FIOLEAUTRICHE
  @0000369B: fioleautriche = 2 then inc_var non 1
  @00004825: fioleautriche = 2 then inc_var non 1
  @000063B0: fioleautriche = 2 then inc_var non 1
  @00007CE5: fioleautriche = 2 then inc_var non 1
  @0000827D: autriche = 1  then dec_var autriche 1
  @0000A22D: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  @0000BB5F: fioleautriche = 2 then dec_var  fioleautriche 1

🎯 BALLON:
  @000002EA: BALLON1
  @0000241B: ballon1 = 0 then  playbmp rol\10euros.bmp 0 169 19
  @00002459: ballon1 = 0 then playtext 250 365 298 395 0 Un ballon
  @000024C0: ballon1 != 0 then addbmp cache6  rol\ballon1.bmp 0 0 145
  @00002504: ballon1 = 0 then addbmp cache6  rol\ballon1.bmp 0 0 145
  @00002547: ballon1 = 0 then dec_var score 10
  @00002574: ballon1 = 0 then addtext score 6 15 415 160 470 0 <score>
  @000025B9: ballon1 = 0 then set_var ballon1 1d
  @00002652: 250 365 298 395 0 Un autre ballon
  @00002890: ballon1 = 2 then inc_var non 1

🎯 BEETHOVEN:
  @00000201: BEETHOVEN

🎯 BELGIQUE:
  @00000738: BELGIQUE
  @00008426: belgique = 1  then dec_var belgique 1
  @0000A520: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400

🎯 BIERE:
  @00000E61: EAUBIERE
  @00000E80: BIEREOK
  @00000EAD: BIERESO

🎯 BONUS:
  @00000B29: BONUS1
  @00000B48: BONUS2
  @00000B65: BONUS3
  @00000B73: BONUS4
  @00000B92: BONUS5
  @00000BD3: BONUS6
  @00000BE1: BONUS9
  @00000BEF: BONUS8
  @00000BFD: BONUS7
  @00000D5C: BONUS29

🎯 BOUT_PLO:
  @000002DA: BOUT_PLO
  @0000153C: bout_plo = 1 then inc_var plonge 1
  @000021EF: bout_plo = 0 then playbmp rol\30euros.bmp 0 169 19
  @0000222D: bout_plo = 0 then playtext 190 365 298 395 0 Une bouteille de plong
  @000022A4: bout_plo != 0 then addbmp cache5  rol\bouteil.bmp 0 463 147
  @000022EB: bout_plo = 0 then addbmp cache5  rol\bouteil.bmp 0 463 147
  @00002331: bout_plo = 0 then dec_var score 30
  @0000235F: bout_plo = 0 then addtext score 6 15 415 160 470 0 <score>
  @000023A5: bout_plo = 0 then set_var bout_plo 1d
  @000028E2: bout_plo = 2 then inc_var non 1

🎯 BUS:
  @00000502: BUS
  @0000290D: bus = 2 then inc_var non 1
  @00003A97: bus = 2 then inc_var non 1
  @0000564A: bus = 2 then inc_var non 1
  @00006F57: bus = 2 then inc_var non 1
  @0000AC6F: bus = 2 then dec_var bus 1

🎯 CARTETOUR:
  @000004F1: CARTETOUR

🎯 CASTAGNETTE:
  @00000566: CASTAGNETTE
  @00002933: castagnette = 2 then inc_var non 1
  @00003ABD: castagnette = 2 then inc_var non 1
  @00005670: castagnette = 2 then inc_var non 1
  @00006F7D: castagnette = 2 then inc_var non 1
  @0000AC95: castagnette = 2 then dec_var castagnette 1

🎯 CHAMPAGNE:
  @00000B81: CHAMPAGNE
  @00000CCA: CHAMPAGNE2
  @000033B3: champagne = 2 then inc_var non 1
  @0000453D: champagne = 2 then inc_var non 1
  @000060C8: champagne = 2 then inc_var non 1
  @000079FD: champagne = 2 then inc_var non 1
  @0000B80E: champagne = 2 then dec_var champagne 1

🎯 CPHOTO:
  @00000600: CPHOTO

🎯 DANSE:
  @00000579: DANSE

🎯 ECOSSE:
  @00000768: ECOSSE
  @000007EB: FIOLEECOSSE
  @000035B2: fioleecosse = 2 then inc_var non 1
  @0000473C: fioleecosse = 2 then inc_var non 1
  @000062C7: fioleecosse = 2 then inc_var non 1
  @00007BFC: fioleecosse = 2 then inc_var non 1
  @000082E1: ecosse = 1  then dec_var ecosse 1
  @00008518: ..\..\ecosse\img24\papier.bmp
  @00009970: ..\..\ecosse\img24\papierbleu.bmp
  @0000A2D9: ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400

🎯 ESPAGNE:
  @00000776: ESPAGNE
  @00000812: FIOLEESPAGNE
  @00000876: FIOLEESPAGNE2
  @0000360F: fioleespagne = 2 then inc_var non 1
  @000036FA: fioleespagne2 = 2 then inc_var non 1
  @00004799: fioleespagne = 2 then inc_var non 1
  @00004884: fioleespagne2 = 2 then inc_var non 1
  @00006324: fioleespagne = 2 then inc_var non 1
  @0000640F: fioleespagne2 = 2 then inc_var non 1
  @00007C59: fioleespagne = 2 then inc_var non 1

🎯 FINLANDE:
  @00000785: FINLANDE
  @00000838: FIOLEFINLANDE
  @0000366B: fiolefinlande = 2 then inc_var non 1
  @000047F5: fiolefinlande = 2 then inc_var non 1
  @00006380: fiolefinlande = 2 then inc_var non 1
  @00007CB5: fiolefinlande = 2 then inc_var non 1
  @0000836A: finlande = 1  then dec_var finlande 1
  @0000A3D5: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  @0000BB24: fiolefinlande = 2 then dec_var  fiolefinlande 1

🎯 FIOLE:
  @00000390: FIOLEGRECE
  @000005BD: FIOLEGRECE2
  @000005D0: FIOLEVASE
  @00000639: FIOLEAUTR
  @000006FB: FIOLE
  @000007EB: FIOLEECOSSE
  @000007FE: FIOLEIRLANDE
  @00000812: FIOLEESPAGNE
  @00000826: FIOLESUEDE
  @00000838: FIOLEFINLANDE

🎯 FIOLEAUTR:
  @00000639: FIOLEAUTR
  @0000084D: FIOLEAUTRICHE
  @0000369B: fioleautriche = 2 then inc_var non 1
  @00004825: fioleautriche = 2 then inc_var non 1
  @000063B0: fioleautriche = 2 then inc_var non 1
  @00007CE5: fioleautriche = 2 then inc_var non 1
  @0000BB5F: fioleautriche = 2 then dec_var  fioleautriche 1

🎯 FIOLEGRECE:
  @00000390: FIOLEGRECE
  @000005BD: FIOLEGRECE2
  @00003557: fiolegrece = 2 then inc_var non 1
  @00003584: fiolegrece2 = 2 then inc_var non 1
  @000046E1: fiolegrece = 2 then inc_var non 1
  @0000470E: fiolegrece2 = 2 then inc_var non 1
  @000053A9: fiolevase = 1 then set_var fiolegrece2 1
  @000054DE: fiolegrece2 = 1 then addbmp vase rol\vase.bmp 0 533 300
  @00005521: fiolegrece2 = -1 then addbmp vase rol\vase.bmp 0 533 300i
  @0000626C: fiolegrece = 2 then inc_var non 1

🎯 FIOLEVASE:
  @000005D0: FIOLEVASE
  @00004F2A: fiolevase = 1 then addbmp vase rol\vase2.bmp 0 533 300
  @00005089: masse = -1 then if fiolevase = 0 then set_var fiolevase 1
  @000050CE: fiolevase = 1 then set_var masse -2
  @000053A9: fiolevase = 1 then set_var fiolegrece2 1
  @000053DD: fiolevase = 1 then addbmp vase rol\vase.bmp 0 533 300
  @0000542A: fiolevase = 1 then playwav cling.wav 1
  @0000545C: fiolevase = 1 then pause 500
  @00005484: fiolevase = 1 then scene 12
  @000054AB: fiolevase = 1 then set_var fiolevase -2

🎯 FRANCE:
  @00000708: FRANCE
  @0000833D: france = 1  then dec_var france 1
  @0000A187: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400

🎯 FROG:
  @000006B6: FROG

🎯 GRECQUESTION:
  @00000369: GRECQUESTION
  @000067D5: grecquestion 0
  @000087F2: grecquestion = 0 then addbmp question rol\q1.bmp 0 16 26
  @00008836: grecquestion = 0 then addbmp reponse rol\r1.bmp 0 430 25
  @0000887A: grecquestion = 1 then addbmp question rol\q2.bmp 0 16 26
  @000088BE: grecquestion = 1 then addbmp reponse rol\r2.bmp 0 430 25
  @00008902: grecquestion = 2 then addbmp question rol\q3.bmp 0 16 26
  @00008946: grecquestion = 2 then addbmp reponse rol\r3.bmp 0 430 25
  @0000898A: grecquestion = 3 then addbmp question rol\q4.bmp 0 16 26
  @000089CE: grecquestion = 3 then addbmp reponse rol\r4.bmp 0 430 25

🎯 GRECREPONSE:
  @0000037D: GRECREPONSE
  @000067EF: grecreponse 0
  @00006A9F: grecreponse = 7 then if fiolegrece = 0 then set_var fiolegrece 1
  @00006AEB: grecreponse = 7 then if fiolegrece = 1 then pause 800
  @00006B2C: grecreponse = 7 then if fiolegrece = 1 then scene 11
  @00006BAB: grecreponse = 6 then addbmp bravo rol\fin2.bmp 0 0 0
  @00006BEB: grecreponse = 5 then addbmp bravo rol\fin2.bmp 0 0 0
  @00006C2B: grecreponse = 1 then addbmp bravo rol\fin3.bmp 0 0 0
  @00006C6B: grecreponse = 2 then addbmp bravo rol\fin3.bmp 0 0 0
  @00006CAB: grecreponse = 3 then addbmp bravo rol\fin3.bmp 0 0 0

🎯 HARPON:
  @000002BE: HARPON
  @00001EBC: harpont = 0 then playtext 250 365 298 395 0 Un harpon
  @00001F23: harpon != 0 then addbmp cache3  rol\harpon.bmp 0 122 30d
  @000029DF: harpon = 2 then inc_var non 1
  @00003B69: harpon = 2 then inc_var non 1
  @0000571C: harpon = 2 then inc_var non 1
  @00007029: harpon = 2 then inc_var non 1
  @0000AD57: harpon = 2 then dec_var harpon 1

🎯 HELICE:
  @000004D6: HELICE
  @00002A08: helice = 2 then inc_var non 1
  @00003B92: helice = 2 then inc_var non 1
  @00005745: helice = 2 then inc_var non 1
  @00007052: helice = 2 then inc_var non 1
  @0000AD83: helice = 2 then dec_var helice 1

🎯 HOTTE:
  @000006A9: HOTTE
  @00002F18: hotte = 2 then inc_var non 1
  @000040A2: hotte = 2 then inc_var non 1
  @00005C2D: hotte = 2 then inc_var non 1
  @00007562: hotte = 2 then inc_var non 1
  @0000B305: hotte = 2 then dec_var  hotte 1

🎯 IRLANDE:
  @000007B1: IRLANDE
  @000007FE: FIOLEIRLANDE
  @000035E0: fioleirlande = 2 then inc_var non 1
  @0000476A: fioleirlande = 2 then inc_var non 1
  @000062F5: fioleirlande = 2 then inc_var non 1
  @00007C2A: fioleirlande = 2 then inc_var non 1
  @0000839B: irlande = 1  then dec_var irlande 1
  @0000A47A: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  @0000BA7D: fioleirlande = 2 then dec_var  fioleirlande 1

🎯 ITALIE:
  @000007C0: ITALIE
  @0000088B: FIOLEITALIE
  @000015F0: plonge = 3 then runprj ..\italie\italie.vnp 28
  @0000372A: fioleitalie = 2 then inc_var non 1
  @000048B4: fioleitalie = 2 then inc_var non 1
  @0000643F: fioleitalie = 2 then inc_var non 1
  @00007D74: fioleitalie = 2 then inc_var non 1
  @000083CA: italie = 1  then dec_var italie 1
  @000096D9: ..\..\italie\img24\papierfiole2.bmp
  @000097C1: ..\..\italie\movie\fiole.avi 2 340 94 580 400i

🎯 JUSTEPRIX:
  @000003DE: JUSTEPRIXOBJ
  @000003F2: JUSTEPRIXEURO
  @00000407: JUSTEPRIXCLIC
  @0000041C: JUSTEPRIX1
  @0000042E: JUSTEPRIX10
  @00000441: JUSTEPRIX15
  @00000454: JUSTEPRIX20
  @00000467: JUSTEPRIX25
  @0000047A: JUSTEPRIX30
  @0000048D: JUSTEPRIX50

🎯 LEVRIERNU:
  @0000050D: LEVRIERNUMERO

🎯 LEVRIERPARI:
  @00000522: LEVRIERPARI

🎯 LEVRIERRESULTAT:
  @00000535: LEVRIERRESULTAT

🎯 LEVURE:
  @000006CF: LEVURE
  @00002F40: levure = 2 then inc_var non 1
  @000040CA: levure = 2 then inc_var non 1
  @00005C55: levure = 2 then inc_var non 1
  @0000758A: levure = 2 then inc_var non 1
  @0000B330: levure = 2 then dec_var  levure 1

🎯 MARMOTTE:
  @0000061C: MARMOTTE

🎯 MASQUE:
  @000002CC: MASQUE
  @000014E5: masque = 1 then inc_var plonge 1
  @00001FBC: masque = 0 then  playbmp rol\10euros.bmp 0 169 19
  @00001FF9: masque = 0 then playtext 190 365 298 395 0 Un masque de plong
  @0000206A: masque != 0 then addbmp cache4  rol\masque.bmp 0 561 1
  @000020AC: masque = 0 then addbmp cache4  rol\masque.bmp 0 561 1
  @000020ED: masque = 0 then dec_var score 10
  @00002119: masque = 0 then addtext score 6 15 415 160 470 0 <score>
  @0000215D: masque = 0 then set_var masque 1d
  @00002A59: masque = 2 then inc_var non 1

🎯 MATH:
  @000005B1: MATH

🎯 MUSIC:
  @0000062C: MUSIC

🎯 ORGE:
  @0000065B: ORGE
  @0000345A: orge = 2 then inc_var non 1
  @000045E4: orge = 2 then inc_var non 1
  @0000616F: orge = 2 then inc_var non 1
  @00007AA4: orge = 2 then inc_var non 1
  @0000B8C4: orge = 2 then dec_var orge 1

🎯 ORGUE:
  @000003A2: ORGUE

🎯 PAIN:
  @000004CA: PAIN
  @00000FA3: EAUPAIN
  @00000FB2: PAINOK
  @00002AAA: pain = 2 then inc_var non 1
  @00003C34: pain = 2 then inc_var non 1
  @000057BF: pain = 2 then inc_var non 1
  @000070F4: pain = 2 then inc_var non 1
  @0000AE2F: pain = 2 then dec_var pain 1

🎯 PALETTE:
  @00000677: PALETTE

🎯 PARFUM:
  @0000054C: PARFUM
  @00002F95: parfum = 2 then inc_var non 1
  @0000411F: parfum = 2 then inc_var non 1
  @00005CAA: parfum = 2 then inc_var non 1
  @000075DF: parfum = 2 then inc_var non 1
  @0000B38F: parfum = 2 then dec_var parfum 1

🎯 PARTITION:
  @0000064A: PARTITION
  @00002D99: partition = 2 then inc_var non 1
  @00003F23: partition = 2 then inc_var non 1
  @00005AAE: partition = 2 then inc_var non 1
  @000073E3: partition = 2 then inc_var non 1
  @0000B15D: partition = 2 then dec_var partition 1

🎯 PAYSBAS:
  @000007A2: PAYSBAS
  @00000862: FIOLEPAYSBAS
  @000036CB: fiolepaysbas = 2 then inc_var non 1
  @00004855: fiolepaysbas = 2 then inc_var non 1
  @000063E0: fiolepaysbas = 2 then inc_var non 1
  @00007D15: fiolepaysbas = 2 then inc_var non 1
  @000083F7: paysbas = 1  then dec_var paysbas 1
  @0000A576: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  @0000BB9A: fiolepaysbas = 2 then dec_var  fiolepaysbas 1

🎯 PEINTRE:
  @00000686: PEINTRE
  @00000695: SCOREPEINTRE
  @00000C6A: PEINTRE1

🎯 PEPE:
  @0000055A: PEPE

🎯 PLONGE:
  @000002F9: PLONGE
  @000014D1: plonge 0
  @000014E5: masque = 1 then inc_var plonge 1
  @00001511: palme = 1 then inc_var plonge 1
  @0000153C: bout_plo = 1 then inc_var plonge 1
  @0000156A: plonge < 3 then playtext 50 30 1 1 0 Il faut un
  @0000159B: quipement pour plonger !
  @000015BF: plonge = 3 then playavi plongee.avi 1
  @000015F0: plonge = 3 then runprj ..\italie\italie.vnp 28
  @00001650: 180 360 285 75 0 Un plongeoir  Olympiquei

🎯 ROUEDENT:
  @000005F0: ROUEDENT
  @00002E95: rouedent = 2 then inc_var non 1
  @0000401F: rouedent = 2 then inc_var non 1
  @00005BAA: rouedent = 2 then inc_var non 1
  @000074DF: rouedent = 2 then inc_var non 1
  @0000B271: rouedent = 2 then dec_var rouedent 1

🎯 RUBAN:
  @000005A4: RUBAN
  @00002C1D: ruban = 2 then inc_var non 1
  @00003DA7: ruban = 2 then inc_var non 1
  @00005932: ruban = 2 then inc_var non 1
  @00007267: ruban = 2 then inc_var non 1
  @0000AFBB: ruban = 2 then dec_var ruban 1

🎯 SCORE:
  @000004B4: JUSTEPRIXSCORE
  @000004E4: SCORE
  @00000695: SCOREPEINTRE
  @00000BBF: NUMPAYSSCORE
  @00001259: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54e
  @000019D0: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
  @00001B46: palme = 0 then dec_var score 20
  @00001B71: palme = 0 then addtext score 6 15 415 160 470 0 <score>
  @00001D0E: score 6 15 415 160 470 0 <score>
  @00001DB9: bouee = 0 then dec_var score 10

🎯 SIROP:
  @000006C2: SIROP
  @0000352F: sirop = 2 then inc_var non 1
  @000046B9: sirop = 2 then inc_var non 1
  @00006244: sirop = 2 then inc_var non 1
  @00007B79: sirop = 2 then inc_var non 1
  @0000B9B0: sirop = 2 then dec_var sirop 1

🎯 SUEDE:
  @000007DE: SUEDE
  @00000826: FIOLESUEDE
  @0000363E: fiolesuede = 2 then inc_var non 1
  @000047C8: fiolesuede = 2 then inc_var non 1
  @00006353: fiolesuede = 2 then inc_var non 1
  @00007C88: fiolesuede = 2 then inc_var non 1
  @000084B9: suede = 1  then dec_var suede 1d
  @0000A093: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  @0000BAEF: fiolesuede = 2 then dec_var  fiolesuede 1

🎯 TICKET:
  @00000586: TICKET
  @00000594: TICKET_A

🎯 TONDEUSE:
  @00000667: TONDEUSE
  @00002DED: tondeuse = 2 then inc_var non 1
  @00003F77: tondeuse = 2 then inc_var non 1
  @00005B02: tondeuse = 2 then inc_var non 1
  @00007437: tondeuse = 2 then inc_var non 1
  @0000B1B9: tondeuse = 2 then dec_var tondeuse 1

🎯 TRANS:
  @000006DD: TRANS
  @00009CB9: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000A665: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000A8A5: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000AA65: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000BCA4: trans = 1 then closewav
  @0000BCC7: trans = 1 then closedll
  @0000BCEA: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
  @0000BD57: trans = 1 then dec_var score 50
  @0000BDC0: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400

🎯 VINCI:
  @00000FC0: VINCI

🎯 VIOLON:
  @0000060E: VIOLON
  @00003362: violon = 2 then inc_var non 1
  @000044EC: violon = 2 then inc_var non 1
  @00006077: violon = 2 then inc_var non 1
  @000079AC: violon = 2 then inc_var non 1
  @0000B7B8: violon = 2 then dec_var violon 1
